/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 07:12:30 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 07:12:30 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 7, 12, 29, 681337), 'job_id': '136738'}
Applying perturbations:  68%|██████▊   | 536/792 [1:59:51<59:39, 13.98s/it]
Applying perturbations:  68%|██████▊   | 537/792 [2:00:04<58:55, 13.86s/it]
Applying perturbations:  68%|██████▊   | 538/792 [2:00:17<57:27, 13.57s/it]
Applying perturbations:  68%|██████▊   | 539/792 [2:00:38<1:06:10, 15.69s/it]
Applying perturbations:  68%|██████▊   | 540/792 [2:00:58<1:12:04, 17.16s/it]
Applying perturbations:  68%|██████▊   | 541/792 [2:01:11<1:06:42, 15.95s/it]
Applying perturbations:  68%|██████▊   | 542/792 [2:01:24<1:02:37, 15.03s/it]
Applying perturbations:  69%|██████▊   | 543/792 [2:01:36<58:43, 14.15s/it]  
Applying perturbations:  69%|██████▊   | 544/792 [2:01:48<55:13, 13.36s/it]
Applying perturbations:  69%|██████▉   | 545/792 [2:02:03<56:43, 13.78s/it]
Applying perturbations:  69%|██████▉   | 546/792 [2:02:17<57:22, 14.00s/it]
Applying perturbations:  69%|██████▉   | 547/792 [2:02:31<56:33, 13.85s/it]
Applying perturbations:  69%|██████▉   | 548/792 [2:02:44<55:46, 13.72s/it]
Applying perturbations:  69%|██████▉   | 549/792 [2:02:57<54:54, 13.56s/it]
Applying perturbations:  69%|██████▉   | 550/792 [2:03:10<54:04, 13.41s/it]
Applying perturbations:  70%|██████▉   | 551/792 [2:03:30<1:01:08, 15.22s/it]
Applying perturbations:  70%|██████▉   | 552/792 [2:03:49<1:05:55, 16.48s/it]
Applying perturbations:  70%|██████▉   | 553/792 [2:04:07<1:06:46, 16.76s/it]
Applying perturbations:  70%|██████▉   | 554/792 [2:04:24<1:06:55, 16.87s/it]
Applying perturbations:  70%|███████   | 555/792 [2:04:38<1:03:26, 16.06s/it]
Applying perturbations:  70%|███████   | 556/792 [2:04:52<1:00:15, 15.32s/it]
Applying perturbations:  70%|███████   | 557/792 [2:05:09<1:02:45, 16.02s/it]
Applying perturbations:  70%|███████   | 558/792 [2:05:27<1:04:04, 16.43s/it]
Applying perturbations:  71%|███████   | 559/792 [2:05:42<1:02:04, 15.99s/it]
Applying perturbations:  71%|███████   | 560/792 [2:05:57<1:00:44, 15.71s/it]
Applying perturbations:  71%|███████   | 561/792 [2:06:12<1:00:05, 15.61s/it]
Applying perturbations:  71%|███████   | 562/792 [2:06:27<59:25, 15.50s/it]  
Applying perturbations:  71%|███████   | 563/792 [2:06:39<54:30, 14.28s/it]
Applying perturbations:  71%|███████   | 564/792 [2:06:50<51:06, 13.45s/it]
Applying perturbations:  71%|███████▏  | 565/792 [2:07:05<52:57, 14.00s/it]
Applying perturbations:  71%|███████▏  | 566/792 [2:07:21<54:21, 14.43s/it]
Applying perturbations:  72%|███████▏  | 567/792 [2:07:37<55:43, 14.86s/it]
Applying perturbations:  72%|███████▏  | 568/792 [2:07:53<56:29, 15.13s/it]
Applying perturbations:  72%|███████▏  | 569/792 [2:08:04<52:33, 14.14s/it]
Applying perturbations:  72%|███████▏  | 570/792 [2:08:16<50:01, 13.52s/it]
Applying perturbations:  72%|███████▏  | 571/792 [2:08:30<50:10, 13.62s/it]
Applying perturbations:  72%|███████▏  | 572/792 [2:08:44<50:15, 13.71s/it]
Applying perturbations:  72%|███████▏  | 573/792 [2:08:59<50:53, 13.94s/it]
Applying perturbations:  72%|███████▏  | 574/792 [2:09:13<51:30, 14.17s/it]
Applying perturbations:  73%|███████▎  | 575/792 [2:09:30<54:09, 14.98s/it]
Applying perturbations:  73%|███████▎  | 576/792 [2:09:47<55:54, 15.53s/it]
Applying perturbations:  73%|███████▎  | 577/792 [2:10:04<57:31, 16.05s/it]
Applying perturbations:  73%|███████▎  | 578/792 [2:10:22<58:36, 16.43s/it]
Applying perturbations:  73%|███████▎  | 579/792 [2:10:34<54:23, 15.32s/it]
Applying perturbations:  73%|███████▎  | 580/792 [2:10:47<51:33, 14.59s/it]
Applying perturbations:  73%|███████▎  | 581/792 [2:11:02<51:47, 14.73s/it]
Applying perturbations:  73%|███████▎  | 582/792 [2:11:17<51:46, 14.79s/it]
Applying perturbations:  74%|███████▎  | 583/792 [2:11:32<51:40, 14.83s/it]
Applying perturbations:  74%|███████▎  | 584/792 [2:11:48<51:58, 14.99s/it]
Applying perturbations:  74%|███████▍  | 585/792 [2:12:06<55:41, 16.14s/it]
Applying perturbations:  74%|███████▍  | 586/792 [2:12:25<58:26, 17.02s/it]
Applying perturbations:  74%|███████▍  | 587/792 [2:12:38<53:47, 15.75s/it]
Applying perturbations:  74%|███████▍  | 588/792 [2:12:51<50:24, 14.83s/it]
Applying perturbations:  74%|███████▍  | 589/792 [2:13:07<51:56, 15.35s/it]
Applying perturbations:  74%|███████▍  | 590/792 [2:13:24<53:04, 15.77s/it]
Applying perturbations:  75%|███████▍  | 591/792 [2:13:39<52:09, 15.57s/it]
Applying perturbations:  75%|███████▍  | 592/792 [2:13:55<51:35, 15.48s/it]
Applying perturbations:  75%|███████▍  | 593/792 [2:14:08<49:15, 14.85s/it]
Applying perturbations:  75%|███████▌  | 594/792 [2:14:22<47:55, 14.52s/it]
Applying perturbations:  75%|███████▌  | 595/792 [2:14:39<50:33, 15.40s/it]
Applying perturbations:  75%|███████▌  | 596/792 [2:14:57<52:26, 16.05s/it]
Applying perturbations:  75%|███████▌  | 597/792 [2:15:10<49:11, 15.13s/it]
Applying perturbations:  76%|███████▌  | 598/792 [2:15:23<47:04, 14.56s/it]
Applying perturbations:  76%|███████▌  | 599/792 [2:15:37<46:44, 14.53s/it]
Applying perturbations:  76%|███████▌  | 600/792 [2:15:52<46:22, 14.49s/it]
Applying perturbations:  76%|███████▌  | 601/792 [2:16:04<44:08, 13.87s/it]
Applying perturbations:  76%|███████▌  | 602/792 [2:16:17<42:41, 13.48s/it]
Applying perturbations:  76%|███████▌  | 603/792 [2:16:27<39:05, 12.41s/it]
Applying perturbations:  76%|███████▋  | 604/792 [2:16:37<36:38, 11.69s/it]
Applying perturbations:  76%|███████▋  | 605/792 [2:16:48<36:07, 11.59s/it]
Applying perturbations:  77%|███████▋  | 606/792 [2:16:59<35:35, 11.48s/it]
Applying perturbations:  77%|███████▋  | 607/792 [2:17:12<36:29, 11.83s/it]
Applying perturbations:  77%|███████▋  | 608/792 [2:17:25<37:03, 12.08s/it]
Applying perturbations:  77%|███████▋  | 609/792 [2:17:44<43:02, 14.11s/it]
Applying perturbations:  77%|███████▋  | 610/792 [2:18:02<47:12, 15.57s/it]
Applying perturbations:  77%|███████▋  | 611/792 [2:18:21<49:12, 16.31s/it]
Applying perturbations:  77%|███████▋  | 612/792 [2:18:39<50:35, 16.86s/it]
Applying perturbations:  77%|███████▋  | 613/792 [2:18:59<53:14, 17.85s/it]
Applying perturbations:  78%|███████▊  | 614/792 [2:19:19<54:52, 18.50s/it]
Applying perturbations:  78%|███████▊  | 615/792 [2:19:33<50:37, 17.16s/it]
Applying perturbations:  78%|███████▊  | 616/792 [2:19:47<47:49, 16.30s/it]
Applying perturbations:  78%|███████▊  | 617/792 [2:20:07<50:28, 17.31s/it]
Applying perturbations:  78%|███████▊  | 618/792 [2:20:27<52:14, 18.02s/it]
Applying perturbations:  78%|███████▊  | 619/792 [2:20:43<50:33, 17.53s/it]
Applying perturbations:  78%|███████▊  | 620/792 [2:20:59<49:22, 17.22s/it]
Applying perturbations:  78%|███████▊  | 621/792 [2:21:10<43:32, 15.28s/it]
Applying perturbations:  79%|███████▊  | 622/792 [2:21:21<39:31, 13.95s/it]
Applying perturbations:  79%|███████▊  | 623/792 [2:21:37<41:12, 14.63s/it]
Applying perturbations:  79%|███████▉  | 624/792 [2:21:53<42:19, 15.11s/it]
Applying perturbations:  79%|███████▉  | 625/792 [2:22:07<40:58, 14.72s/it]
Applying perturbations:  79%|███████▉  | 626/792 [2:22:21<39:57, 14.44s/it]
Applying perturbations:  79%|███████▉  | 627/792 [2:22:40<43:47, 15.92s/it]
Applying perturbations:  79%|███████▉  | 628/792 [2:23:00<46:23, 16.97s/it]
Applying perturbations:  79%|███████▉  | 629/792 [2:23:09<39:38, 14.59s/it]
Applying perturbations:  80%|███████▉  | 630/792 [2:23:18<34:49, 12.90s/it]
Applying perturbations:  80%|███████▉  | 631/792 [2:23:28<32:21, 12.06s/it]
Applying perturbations:  80%|███████▉  | 632/792 [2:23:38<30:35, 11.47s/it]
Applying perturbations:  80%|███████▉  | 633/792 [2:23:46<27:52, 10.52s/it]
Applying perturbations:  80%|████████  | 634/792 [2:23:55<26:08,  9.93s/it]
Applying perturbations:  80%|████████  | 635/792 [2:24:07<27:28, 10.50s/it]
Applying perturbations:  80%|████████  | 636/792 [2:24:18<28:13, 10.86s/it]
Applying perturbations:  80%|████████  | 637/792 [2:24:38<34:37, 13.40s/it]
Applying perturbations:  81%|████████  | 638/792 [2:24:57<39:02, 15.21s/it]
Applying perturbations:  81%|████████  | 639/792 [2:25:12<38:34, 15.13s/it]
Applying perturbations:  81%|████████  | 640/792 [2:25:27<38:24, 15.16s/it]
Applying perturbations:  81%|████████  | 641/792 [2:25:40<36:05, 14.34s/it]
Applying perturbations:  81%|████████  | 642/792 [2:25:52<34:15, 13.70s/it]
Applying perturbations:  81%|████████  | 643/792 [2:26:05<33:23, 13.45s/it]
Applying perturbations:  81%|████████▏ | 644/792 [2:26:18<32:47, 13.30s/it]
Applying perturbations:  81%|████████▏ | 645/792 [2:26:31<32:50, 13.40s/it]
Applying perturbations:  82%|████████▏ | 646/792 [2:26:45<32:47, 13.47s/it]
Applying perturbations:  82%|████████▏ | 647/792 [2:27:02<34:49, 14.41s/it]
Applying perturbations:  82%|████████▏ | 648/792 [2:27:18<36:09, 15.07s/it]
Applying perturbations:  82%|████████▏ | 649/792 [2:27:39<39:45, 16.68s/it]
Applying perturbations:  82%|████████▏ | 650/792 [2:27:59<42:04, 17.78s/it]
Applying perturbations:  82%|████████▏ | 651/792 [2:28:14<39:58, 17.01s/it]
Applying perturbations:  82%|████████▏ | 652/792 [2:28:30<38:28, 16.49s/it]
Applying perturbations:  82%|████████▏ | 653/792 [2:28:40<33:52, 14.62s/it]
Applying perturbations:  83%|████████▎ | 654/792 [2:28:50<30:19, 13.19s/it]
Applying perturbations:  83%|████████▎ | 655/792 [2:29:01<28:51, 12.64s/it]
Applying perturbations:  83%|████████▎ | 656/792 [2:29:13<27:52, 12.30s/it]
Applying perturbations:  83%|████████▎ | 657/792 [2:29:21<24:48, 11.03s/it]
Applying perturbations:  83%|████████▎ | 658/792 [2:29:29<22:34, 10.11s/it]
Applying perturbations:  83%|████████▎ | 659/792 [2:29:39<22:28, 10.14s/it]
Applying perturbations:  83%|████████▎ | 660/792 [2:29:49<22:39, 10.30s/it]
Applying perturbations:  83%|████████▎ | 661/792 [2:30:01<22:59, 10.53s/it]
Applying perturbations:  84%|████████▎ | 662/792 [2:30:12<23:22, 10.79s/it]
Applying perturbations:  84%|████████▎ | 663/792 [2:30:20<21:46, 10.13s/it]
Applying perturbations:  84%|████████▍ | 664/792 [2:30:29<20:48,  9.75s/it]
Applying perturbations:  84%|████████▍ | 665/792 [2:30:36<18:53,  8.93s/it]
Applying perturbations:  84%|████████▍ | 666/792 [2:30:43<17:27,  8.32s/it]
Applying perturbations:  84%|████████▍ | 667/792 [2:30:53<18:00,  8.64s/it]
Applying perturbations:  84%|████████▍ | 668/792 [2:31:02<18:12,  8.81s/it]
Applying perturbations:  84%|████████▍ | 669/792 [2:31:12<19:04,  9.30s/it]
Applying perturbations:  85%|████████▍ | 670/792 [2:31:23<19:36,  9.64s/it]
Applying perturbations:  85%|████████▍ | 671/792 [2:31:36<21:53, 10.86s/it]
Applying perturbations:  85%|████████▍ | 672/792 [2:31:50<23:27, 11.73s/it]
Applying perturbations:  85%|████████▍ | 673/792 [2:32:03<23:56, 12.07s/it]
Applying perturbations:  85%|████████▌ | 674/792 [2:32:16<24:21, 12.39s/it]
Applying perturbations:  85%|████████▌ | 675/792 [2:32:34<27:18, 14.01s/it]
Applying perturbations:  85%|████████▌ | 676/792 [2:32:52<29:16, 15.14s/it]
Applying perturbations:  85%|████████▌ | 677/792 [2:33:08<29:40, 15.48s/it]
Applying perturbations:  86%|████████▌ | 678/792 [2:33:24<29:51, 15.71s/it]
Applying perturbations:  86%|████████▌ | 679/792 [2:33:34<26:07, 13.87s/it]
Applying perturbations:  86%|████████▌ | 680/792 [2:33:43<23:17, 12.48s/it]
Applying perturbations:  86%|████████▌ | 681/792 [2:33:58<24:30, 13.24s/it]
Applying perturbations:  86%|████████▌ | 682/792 [2:34:13<25:03, 13.67s/it]
Applying perturbations:  86%|████████▌ | 683/792 [2:34:26<24:38, 13.56s/it]
Applying perturbations:  86%|████████▋ | 684/792 [2:34:39<24:08, 13.41s/it]
Applying perturbations:  86%|████████▋ | 685/792 [2:34:49<22:12, 12.45s/it]
Applying perturbations:  87%|████████▋ | 686/792 [2:34:59<20:43, 11.74s/it]
Applying perturbations:  87%|████████▋ | 687/792 [2:35:16<22:52, 13.07s/it]
Applying perturbations:  87%|████████▋ | 688/792 [2:35:32<24:12, 13.97s/it]
Applying perturbations:  87%|████████▋ | 689/792 [2:35:42<21:53, 12.76s/it]
Applying perturbations:  87%|████████▋ | 690/792 [2:35:51<20:03, 11.80s/it]
Applying perturbations:  87%|████████▋ | 691/792 [2:36:04<20:10, 11.98s/it]
Applying perturbations:  87%|████████▋ | 692/792 [2:36:16<20:16, 12.16s/it]
Applying perturbations:  88%|████████▊ | 693/792 [2:36:25<18:33, 11.25s/it]
Applying perturbations:  88%|████████▊ | 694/792 [2:36:34<17:17, 10.58s/it]
Applying perturbations:  88%|████████▊ | 695/792 [2:36:43<16:16, 10.06s/it]
Applying perturbations:  88%|████████▊ | 696/792 [2:36:52<15:28,  9.67s/it]
Applying perturbations:  88%|████████▊ | 697/792 [2:37:04<16:21, 10.34s/it]
Applying perturbations:  88%|████████▊ | 698/792 [2:37:16<16:50, 10.75s/it]
Applying perturbations:  88%|████████▊ | 699/792 [2:37:28<17:35, 11.35s/it]
Applying perturbations:  88%|████████▊ | 700/792 [2:37:41<17:57, 11.71s/it]
Applying perturbations:  89%|████████▊ | 701/792 [2:37:54<18:20, 12.09s/it]
Applying perturbations:  89%|████████▊ | 702/792 [2:38:07<18:32, 12.36s/it]
Applying perturbations:  89%|████████▉ | 703/792 [2:38:20<18:38, 12.57s/it]
Applying perturbations:  89%|████████▉ | 704/792 [2:38:33<18:51, 12.86s/it]
Applying perturbations:  89%|████████▉ | 705/792 [2:38:42<16:54, 11.66s/it]
Applying perturbations:  89%|████████▉ | 706/792 [2:38:51<15:34, 10.87s/it]
Applying perturbations:  89%|████████▉ | 707/792 [2:39:03<15:44, 11.11s/it]
Applying perturbations:  89%|████████▉ | 708/792 [2:39:14<15:42, 11.22s/it]
Applying perturbations:  90%|████████▉ | 709/792 [2:39:25<15:21, 11.10s/it]
Applying perturbations:  90%|████████▉ | 710/792 [2:39:36<15:01, 10.99s/it]
Applying perturbations:  90%|████████▉ | 711/792 [2:39:52<16:58, 12.58s/it]
Applying perturbations:  90%|████████▉ | 712/792 [2:40:09<18:18, 13.73s/it]
Applying perturbations:  90%|█████████ | 713/792 [2:40:20<17:09, 13.03s/it]
Applying perturbations:  90%|█████████ | 714/792 [2:40:31<16:16, 12.52s/it]
Applying perturbations:  90%|█████████ | 715/792 [2:40:41<14:50, 11.57s/it]
Applying perturbations:  90%|█████████ | 716/792 [2:40:50<13:50, 10.92s/it]
Applying perturbations:  91%|█████████ | 717/792 [2:41:03<14:25, 11.53s/it]
Applying perturbations:  91%|█████████ | 718/792 [2:41:16<14:47, 11.99s/it]
Applying perturbations:  91%|█████████ | 719/792 [2:41:28<14:31, 11.94s/it]
Applying perturbations:  91%|█████████ | 720/792 [2:41:40<14:22, 11.98s/it]
Applying perturbations:  91%|█████████ | 721/792 [2:41:51<13:53, 11.75s/it]
Applying perturbations:  91%|█████████ | 722/792 [2:42:03<13:31, 11.59s/it]
Applying perturbations:  91%|█████████▏| 723/792 [2:42:13<13:05, 11.39s/it]
Applying perturbations:  91%|█████████▏| 724/792 [2:42:25<12:47, 11.29s/it]
Applying perturbations:  92%|█████████▏| 725/792 [2:42:36<12:33, 11.24s/it]
Applying perturbations:  92%|█████████▏| 726/792 [2:42:47<12:24, 11.28s/it]
Applying perturbations:  92%|█████████▏| 727/792 [2:42:58<12:13, 11.29s/it]
Applying perturbations:  92%|█████████▏| 728/792 [2:43:10<12:05, 11.34s/it]
Applying perturbations:  92%|█████████▏| 729/792 [2:43:22<12:02, 11.47s/it]
Applying perturbations:  92%|█████████▏| 730/792 [2:43:33<11:58, 11.59s/it]
Applying perturbations:  92%|█████████▏| 731/792 [2:43:42<10:49, 10.65s/it]
Applying perturbations:  92%|█████████▏| 732/792 [2:43:51<10:07, 10.12s/it]
Applying perturbations:  93%|█████████▎| 733/792 [2:44:11<12:55, 13.15s/it]
Applying perturbations:  93%|█████████▎| 734/792 [2:44:31<14:45, 15.27s/it]
Applying perturbations:  93%|█████████▎| 735/792 [2:44:41<13:01, 13.71s/it]
Applying perturbations:  93%|█████████▎| 736/792 [2:44:51<11:47, 12.63s/it]
Applying perturbations:  93%|█████████▎| 737/792 [2:45:05<11:46, 12.84s/it]
Applying perturbations:  93%|█████████▎| 738/792 [2:45:18<11:45, 13.07s/it]
Applying perturbations:  93%|█████████▎| 739/792 [2:45:28<10:42, 12.13s/it]
Applying perturbations:  93%|█████████▎| 740/792 [2:45:39<10:01, 11.57s/it]
Applying perturbations:  94%|█████████▎| 741/792 [2:45:49<09:26, 11.11s/it]
Applying perturbations:  94%|█████████▎| 742/792 [2:45:58<08:56, 10.73s/it]
Applying perturbations:  94%|█████████▍| 743/792 [2:46:10<08:55, 10.92s/it]
Applying perturbations:  94%|█████████▍| 744/792 [2:46:21<08:50, 11.05s/it]
Applying perturbations:  94%|█████████▍| 745/792 [2:46:32<08:39, 11.04s/it]
Applying perturbations:  94%|█████████▍| 746/792 [2:46:43<08:25, 11.00s/it]
Applying perturbations:  94%|█████████▍| 747/792 [2:46:55<08:31, 11.36s/it]
Applying perturbations:  94%|█████████▍| 748/792 [2:47:08<08:34, 11.69s/it]
Applying perturbations:  95%|█████████▍| 749/792 [2:47:21<08:38, 12.05s/it]
Applying perturbations:  95%|█████████▍| 750/792 [2:47:34<08:37, 12.31s/it]
Applying perturbations:  95%|█████████▍| 751/792 [2:47:43<07:54, 11.57s/it]
Applying perturbations:  95%|█████████▍| 752/792 [2:47:53<07:22, 11.07s/it]
Applying perturbations:  95%|█████████▌| 753/792 [2:48:02<06:47, 10.44s/it]
Applying perturbations:  95%|█████████▌| 754/792 [2:48:12<06:23, 10.10s/it]
Applying perturbations:  95%|█████████▌| 755/792 [2:48:22<06:22, 10.35s/it]
Applying perturbations:  95%|█████████▌| 756/792 [2:48:34<06:21, 10.59s/it]
Applying perturbations:  96%|█████████▌| 757/792 [2:48:47<06:34, 11.28s/it]
Applying perturbations:  96%|█████████▌| 758/792 [2:49:00<06:44, 11.91s/it]
Applying perturbations:  96%|█████████▌| 759/792 [2:49:09<06:01, 10.95s/it]
Applying perturbations:  96%|█████████▌| 760/792 [2:49:17<05:29, 10.30s/it]
Applying perturbations:  96%|█████████▌| 761/792 [2:49:28<05:19, 10.31s/it]
Applying perturbations:  96%|█████████▌| 762/792 [2:49:38<05:11, 10.39s/it]
Applying perturbations:  96%|█████████▋| 763/792 [2:49:49<05:05, 10.55s/it]
Applying perturbations:  96%|█████████▋| 764/792 [2:50:00<04:58, 10.66s/it]
Applying perturbations:  97%|█████████▋| 765/792 [2:50:11<04:51, 10.78s/it]
Applying perturbations:  97%|█████████▋| 766/792 [2:50:23<04:45, 10.98s/it]
Applying perturbations:  97%|█████████▋| 767/792 [2:50:34<04:40, 11.22s/it]
Applying perturbations:  97%|█████████▋| 768/792 [2:50:46<04:34, 11.44s/it]
Applying perturbations:  97%|█████████▋| 769/792 [2:50:59<04:34, 11.94s/it]
Applying perturbations:  97%|█████████▋| 770/792 [2:51:13<04:31, 12.33s/it]
Applying perturbations:  97%|█████████▋| 771/792 [2:51:26<04:22, 12.49s/it]
Applying perturbations:  97%|█████████▋| 772/792 [2:51:38<04:09, 12.49s/it]
Applying perturbations:  98%|█████████▊| 773/792 [2:51:48<03:44, 11.80s/it]
Applying perturbations:  98%|█████████▊| 774/792 [2:51:59<03:26, 11.45s/it]
Applying perturbations:  98%|█████████▊| 775/792 [2:52:09<03:07, 11.04s/it]
Applying perturbations:  98%|█████████▊| 776/792 [2:52:19<02:52, 10.78s/it]
Applying perturbations:  98%|█████████▊| 777/792 [2:52:29<02:36, 10.46s/it]
Applying perturbations:  98%|█████████▊| 778/792 [2:52:39<02:24, 10.29s/it]
Applying perturbations:  98%|█████████▊| 779/792 [2:52:45<01:58,  9.13s/it]
Applying perturbations:  98%|█████████▊| 780/792 [2:52:52<01:39,  8.32s/it]
Applying perturbations:  99%|█████████▊| 781/792 [2:53:02<01:38,  8.92s/it]
Applying perturbations:  99%|█████████▊| 782/792 [2:53:12<01:33,  9.31s/it]
Applying perturbations:  99%|█████████▉| 783/792 [2:53:25<01:32, 10.28s/it]
Applying perturbations:  99%|█████████▉| 784/792 [2:53:37<01:27, 10.94s/it]
Applying perturbations:  99%|█████████▉| 785/792 [2:53:47<01:14, 10.71s/it]
Applying perturbations:  99%|█████████▉| 786/792 [2:53:57<01:02, 10.44s/it]
Applying perturbations:  99%|█████████▉| 787/792 [2:54:08<00:52, 10.57s/it]
Applying perturbations:  99%|█████████▉| 788/792 [2:54:19<00:42, 10.70s/it]
Applying perturbations: 100%|█████████▉| 789/792 [2:54:29<00:31, 10.62s/it]
Applying perturbations: 100%|█████████▉| 790/792 [2:54:40<00:20, 10.50s/it]
Applying perturbations: 100%|█████████▉| 791/792 [2:54:48<00:09,  9.94s/it]
Applying perturbations: 100%|██████████| 792/792 [2:54:57<00:00,  9.51s/it]
Applying perturbations: 100%|██████████| 792/792 [2:54:57<00:00, 13.25s/it]
2025-02-25 10:07:46 | INFO     | Finished generation of 39600 perturbations of the human-written texts. (10497.30s)
2025-02-25 10:07:46 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/792 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/792 [00:12<2:48:13, 12.76s/it]
Applying perturbations:   0%|          | 2/792 [00:25<2:49:01, 12.84s/it]
Applying perturbations:   0%|          | 3/792 [00:40<3:00:08, 13.70s/it]
Applying perturbations:   1%|          | 4/792 [00:55<3:05:08, 14.10s/it]
Applying perturbations:   1%|          | 5/792 [01:09<3:06:54, 14.25s/it]
Applying perturbations:   1%|          | 6/792 [01:24<3:08:28, 14.39s/it]
Applying perturbations:   1%|          | 7/792 [01:40<3:16:26, 15.01s/it]
Applying perturbations:   1%|          | 8/792 [01:56<3:19:59, 15.31s/it]
Applying perturbations:   1%|          | 9/792 [02:10<3:14:27, 14.90s/it]
Applying perturbations:   1%|▏         | 10/792 [02:24<3:10:49, 14.64s/it]
Applying perturbations:   1%|▏         | 11/792 [02:40<3:15:02, 14.98s/it]
Applying perturbations:   2%|▏         | 12/792 [02:56<3:18:20, 15.26s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:   2%|▏         | 13/792 [03:12<3:21:11, 15.50s/it]
Applying perturbations:   2%|▏         | 14/792 [03:25<3:12:39, 14.86s/it]
Applying perturbations:   2%|▏         | 15/792 [03:40<3:12:33, 14.87s/it]
Applying perturbations:   2%|▏         | 16/792 [03:55<3:13:33, 14.97s/it]
Applying perturbations:   2%|▏         | 17/792 [04:12<3:21:11, 15.58s/it]
Applying perturbations:   2%|▏         | 18/792 [04:29<3:26:09, 15.98s/it]
Applying perturbations:   2%|▏         | 19/792 [04:43<3:16:06, 15.22s/it]
Applying perturbations:   3%|▎         | 20/792 [04:56<3:08:15, 14.63s/it]
Applying perturbations:   3%|▎         | 21/792 [05:10<3:04:58, 14.39s/it]
Applying perturbations:   3%|▎         | 22/792 [05:23<3:02:24, 14.21s/it]
Applying perturbations:   3%|▎         | 23/792 [05:39<3:06:59, 14.59s/it]
Applying perturbations:   3%|▎         | 24/792 [05:54<3:08:48, 14.75s/it]
Applying perturbations:   3%|▎         | 25/792 [06:08<3:05:30, 14.51s/it]
Applying perturbations:   3%|▎         | 26/792 [06:22<3:03:57, 14.41s/it]
Applying perturbations:   3%|▎         | 27/792 [06:38<3:10:22, 14.93s/it]
Applying perturbations:   4%|▎         | 28/792 [06:54<3:13:15, 15.18s/it]
Applying perturbations:   4%|▎         | 29/792 [07:10<3:17:30, 15.53s/it]
Applying perturbations:   4%|▍         | 30/792 [07:27<3:19:54, 15.74s/it]
Applying perturbations:   4%|▍         | 31/792 [07:40<3:09:14, 14.92s/it]
Applying perturbations:   4%|▍         | 32/792 [07:53<3:01:30, 14.33s/it]
Applying perturbations:   4%|▍         | 33/792 [08:07<3:00:58, 14.31s/it]
Applying perturbations:   4%|▍         | 34/792 [08:21<3:01:04, 14.33s/it]
Applying perturbations:   4%|▍         | 35/792 [08:36<3:01:05, 14.35s/it]
Applying perturbations:   5%|▍         | 36/792 [08:50<3:01:31, 14.41s/it]
Applying perturbations:   5%|▍         | 37/792 [09:05<3:02:17, 14.49s/it]
Applying perturbations:   5%|▍         | 38/792 [09:20<3:02:43, 14.54s/it]
Applying perturbations:   5%|▍         | 39/792 [09:37<3:11:49, 15.29s/it]
Applying perturbations:   5%|▌         | 40/792 [09:53<3:17:08, 15.73s/it]
Applying perturbations:   5%|▌         | 41/792 [10:07<3:10:10, 15.19s/it]
Applying perturbations:   5%|▌         | 42/792 [10:21<3:05:39, 14.85s/it]
Applying perturbations:   5%|▌         | 43/792 [10:35<3:01:55, 14.57s/it]
Applying perturbations:   6%|▌         | 44/792 [10:49<2:59:21, 14.39s/it]
Applying perturbations:   6%|▌         | 45/792 [11:05<3:05:51, 14.93s/it]
Applying perturbations:   6%|▌         | 46/792 [11:21<3:09:25, 15.24s/it]
Applying perturbations:   6%|▌         | 47/792 [11:36<3:07:48, 15.13s/it]
Applying perturbations:   6%|▌         | 48/792 [11:51<3:06:32, 15.04s/it]
Applying perturbations:   6%|▌         | 49/792 [12:05<3:01:28, 14.65s/it]
Applying perturbations:   6%|▋         | 50/792 [12:19<2:58:04, 14.40s/it]
Applying perturbations:   6%|▋         | 51/792 [12:34<3:00:46, 14.64s/it]
