/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:04 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:04 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 4, 69883), 'job_id': '137457'}
2025-02-26 14:55:04 | INFO     | Running on seed 42
2025-02-26 14:55:04 | SUCCESS  | Loaded data: "brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-26 14:55:04 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:04 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 31d530e51ca2b842063b658fcf489503eeb87fc75d272dee69d5a383d2cd0186
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Error loading brown: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
2025-02-26 14:55:30 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<12:36,  1.89s/it]
  0%|          | 2/402 [00:03<13:14,  1.99s/it]
  1%|          | 3/402 [00:06<14:06,  2.12s/it]
  1%|          | 4/402 [00:07<13:07,  1.98s/it]
  1%|          | 5/402 [00:09<11:49,  1.79s/it]
  1%|▏         | 6/402 [00:11<11:45,  1.78s/it]
  2%|▏         | 7/402 [00:12<11:07,  1.69s/it]
  2%|▏         | 8/402 [00:13<10:13,  1.56s/it]
  2%|▏         | 9/402 [00:15<10:43,  1.64s/it]
  2%|▏         | 10/402 [00:17<10:11,  1.56s/it]
  3%|▎         | 11/402 [00:18<09:55,  1.52s/it]
  3%|▎         | 12/402 [00:19<09:33,  1.47s/it]
  3%|▎         | 13/402 [00:21<09:34,  1.48s/it]
  3%|▎         | 14/402 [00:22<09:21,  1.45s/it]
  4%|▎         | 15/402 [00:24<09:21,  1.45s/it]
  4%|▍         | 16/402 [00:25<08:36,  1.34s/it]
  4%|▍         | 17/402 [00:26<08:59,  1.40s/it]
  4%|▍         | 18/402 [00:28<08:43,  1.36s/it]
  5%|▍         | 19/402 [00:29<08:48,  1.38s/it]
  5%|▍         | 20/402 [00:30<08:16,  1.30s/it]
 33%|███▎      | 132/402 [03:04<05:40,  1.26s/it]
 33%|███▎      | 133/402 [03:05<05:20,  1.19s/it]
 33%|███▎      | 134/402 [03:06<05:10,  1.16s/it]
 34%|███▎      | 135/402 [03:07<04:58,  1.12s/it]
 34%|███▍      | 136/402 [03:08<05:15,  1.18s/it]
 34%|███▍      | 137/402 [03:10<05:15,  1.19s/it]
 34%|███▍      | 138/402 [03:11<05:26,  1.24s/it]
 35%|███▍      | 139/402 [03:12<05:21,  1.22s/it]
 35%|███▍      | 140/402 [03:14<05:30,  1.26s/it]
 35%|███▌      | 141/402 [03:15<05:33,  1.28s/it]
 35%|███▌      | 142/402 [03:17<06:30,  1.50s/it]
 36%|███▌      | 143/402 [03:18<06:24,  1.49s/it]
 36%|███▌      | 144/402 [03:20<06:21,  1.48s/it]
 36%|███▌      | 145/402 [03:21<06:28,  1.51s/it]
 36%|███▋      | 146/402 [03:23<06:10,  1.45s/it]
 37%|███▋      | 147/402 [03:24<06:00,  1.42s/it]
 37%|███▋      | 148/402 [03:25<05:50,  1.38s/it]
 37%|███▋      | 149/402 [03:27<06:04,  1.44s/it]
 37%|███▋      | 150/402 [03:28<05:58,  1.42s/it]
 38%|███▊      | 151/402 [03:33<10:14,  2.45s/it]
 38%|███▊      | 152/402 [03:35<08:55,  2.14s/it]
 38%|███▊      | 153/402 [03:36<07:49,  1.89s/it]
 38%|███▊      | 154/402 [03:37<07:21,  1.78s/it]
 39%|███▊      | 155/402 [03:39<06:45,  1.64s/it]
 39%|███▉      | 156/402 [03:40<06:08,  1.50s/it]
 39%|███▉      | 157/402 [03:41<05:57,  1.46s/it]
 39%|███▉      | 158/402 [03:43<06:11,  1.52s/it]
 40%|███▉      | 159/402 [03:44<05:59,  1.48s/it]
 40%|███▉      | 160/402 [03:45<05:25,  1.34s/it]
 40%|████      | 161/402 [03:47<05:31,  1.38s/it]
 40%|████      | 162/402 [03:48<05:14,  1.31s/it]
 41%|████      | 163/402 [03:50<06:11,  1.55s/it]
 41%|████      | 164/402 [03:51<05:47,  1.46s/it]
 41%|████      | 165/402 [03:53<06:08,  1.55s/it]
 41%|████▏     | 166/402 [03:54<05:55,  1.51s/it]
 42%|████▏     | 167/402 [03:56<06:22,  1.63s/it]
 42%|████▏     | 168/402 [03:58<05:59,  1.54s/it]
 42%|████▏     | 169/402 [03:59<05:42,  1.47s/it]
 42%|████▏     | 170/402 [04:00<05:19,  1.38s/it]
 43%|████▎     | 171/402 [04:01<04:51,  1.26s/it]
 43%|████▎     | 172/402 [04:03<05:05,  1.33s/it]
 43%|████▎     | 173/402 [04:04<05:07,  1.34s/it]
 43%|████▎     | 174/402 [04:05<05:01,  1.32s/it]
 44%|████▎     | 175/402 [04:06<04:39,  1.23s/it]
 44%|████▍     | 176/402 [04:08<04:45,  1.26s/it]
 44%|████▍     | 177/402 [04:09<04:48,  1.28s/it]
 44%|████▍     | 178/402 [04:11<05:04,  1.36s/it]
 45%|████▍     | 179/402 [04:12<05:04,  1.37s/it]
 45%|████▍     | 180/402 [04:14<05:19,  1.44s/it]
 45%|████▌     | 181/402 [04:15<05:14,  1.42s/it]
 45%|████▌     | 182/402 [04:16<04:32,  1.24s/it]
 46%|████▌     | 183/402 [04:17<04:56,  1.36s/it]
 46%|████▌     | 184/402 [04:19<05:00,  1.38s/it]
 46%|████▌     | 185/402 [04:20<05:01,  1.39s/it]
 46%|████▋     | 186/402 [04:22<04:58,  1.38s/it]
 47%|████▋     | 187/402 [04:23<04:55,  1.37s/it]
 47%|████▋     | 188/402 [04:24<04:49,  1.35s/it]
 47%|████▋     | 189/402 [04:26<05:17,  1.49s/it]
 47%|████▋     | 190/402 [04:27<04:54,  1.39s/it]
 48%|████▊     | 191/402 [04:29<05:00,  1.42s/it]
 48%|████▊     | 192/402 [04:30<05:07,  1.46s/it]
 48%|████▊     | 193/402 [04:32<05:05,  1.46s/it]
 48%|████▊     | 194/402 [04:33<04:41,  1.35s/it]
 49%|████▊     | 195/402 [04:35<05:28,  1.59s/it]
 49%|████▉     | 196/402 [04:37<05:27,  1.59s/it]
 49%|████▉     | 197/402 [04:38<04:54,  1.44s/it]
 49%|████▉     | 198/402 [04:39<04:38,  1.36s/it]
 50%|████▉     | 199/402 [04:40<04:23,  1.30s/it]
 50%|████▉     | 200/402 [04:42<04:42,  1.40s/it]
 50%|█████     | 201/402 [04:43<04:46,  1.42s/it]
 50%|█████     | 202/402 [04:44<04:35,  1.38s/it]
 50%|█████     | 203/402 [04:46<04:39,  1.40s/it]
 51%|█████     | 204/402 [04:47<04:26,  1.35s/it]
 51%|█████     | 205/402 [04:49<04:39,  1.42s/it]
 51%|█████     | 206/402 [04:50<04:39,  1.43s/it]
 51%|█████▏    | 207/402 [04:51<04:23,  1.35s/it]
 52%|█████▏    | 208/402 [04:53<04:19,  1.34s/it]
 52%|█████▏    | 209/402 [04:54<04:16,  1.33s/it]
 52%|█████▏    | 210/402 [04:55<04:01,  1.26s/it]
 52%|█████▏    | 211/402 [04:56<04:07,  1.29s/it]
 53%|█████▎    | 212/402 [04:58<04:19,  1.37s/it]
 53%|█████▎    | 213/402 [04:59<04:13,  1.34s/it]
 53%|█████▎    | 214/402 [05:01<04:18,  1.38s/it]
 53%|█████▎    | 215/402 [05:02<04:06,  1.32s/it]
 54%|█████▎    | 216/402 [05:03<04:11,  1.35s/it]
 54%|█████▍    | 217/402 [05:05<04:11,  1.36s/it]
 54%|█████▍    | 218/402 [05:06<04:14,  1.38s/it]
 54%|█████▍    | 219/402 [05:07<03:57,  1.30s/it]
 55%|█████▍    | 220/402 [05:08<03:59,  1.31s/it]
 55%|█████▍    | 221/402 [05:10<04:02,  1.34s/it]
 55%|█████▌    | 222/402 [05:11<04:04,  1.36s/it]
 55%|█████▌    | 223/402 [05:13<04:05,  1.37s/it]
 56%|█████▌    | 224/402 [05:14<04:00,  1.35s/it]
 56%|█████▌    | 225/402 [05:15<04:09,  1.41s/it]
 56%|█████▌    | 226/402 [05:17<04:02,  1.38s/it]
 56%|█████▋    | 227/402 [05:18<03:55,  1.35s/it]
 57%|█████▋    | 228/402 [05:19<03:51,  1.33s/it]
 57%|█████▋    | 229/402 [05:21<03:52,  1.35s/it]
 57%|█████▋    | 230/402 [05:22<03:55,  1.37s/it]
 57%|█████▋    | 231/402 [05:23<03:31,  1.24s/it]
 58%|█████▊    | 232/402 [05:25<03:39,  1.29s/it]
 58%|█████▊    | 233/402 [05:26<03:31,  1.25s/it]
 58%|█████▊    | 234/402 [05:27<03:37,  1.29s/it]
 58%|█████▊    | 235/402 [05:28<03:37,  1.30s/it]
 59%|█████▊    | 236/402 [05:30<03:39,  1.32s/it]
 59%|█████▉    | 237/402 [05:31<03:39,  1.33s/it]
 59%|█████▉    | 238/402 [05:32<03:29,  1.28s/it]
 59%|█████▉    | 239/402 [05:34<03:51,  1.42s/it]
 60%|█████▉    | 240/402 [05:35<03:33,  1.32s/it]
 60%|█████▉    | 241/402 [05:36<03:19,  1.24s/it]
 60%|██████    | 242/402 [05:37<03:22,  1.27s/it]
 60%|██████    | 243/402 [05:39<03:34,  1.35s/it]
 61%|██████    | 244/402 [05:41<03:57,  1.51s/it]
 61%|██████    | 245/402 [05:42<03:51,  1.47s/it]
 61%|██████    | 246/402 [05:43<03:26,  1.32s/it]
 61%|██████▏   | 247/402 [05:45<03:43,  1.44s/it]
 62%|██████▏   | 248/402 [05:47<03:51,  1.50s/it]
