/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:11:08 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:11:08 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250206132923', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 11, 8, 301651), 'job_id': '136739'}
2025-02-24 14:11:08 | INFO     | Running on seed 42
2025-02-24 14:11:08 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250206132923" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:11:08 | INFO     | Executing DetectGPT-based model(s)
2025-02-24 14:11:08 | DEBUG    | Loading t5-3b-model...
2025-02-24 14:11:26 | SUCCESS  | Model t5-3b loaded with args: {}. (17.89s)
2025-02-24 14:11:26 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-24 14:11:27 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.81s)
2025-02-24 14:11:27 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-24 14:11:27 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-24 14:11:27 | INFO     | Prepared data with 379 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-24 14:11:27 | INFO     | Updated indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 261, 263, 264, 265, 266, 267, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 326, 327, 328, 329, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:11:27 | INFO     | Human data hash: dc99adadb1d30f552bd0fcb610af98abdfda75fbc22bd735e461467a251254bc | LLM data hash: dada8387f2204b9d743f583dc7cf24ae7eaec02586f5a4a503fd6e3d13740f78
2025-02-24 14:11:28 | INFO     | Loaded cached data from results/brat-project/dipper/llama-3.3-70b-instruct/131538/detect-gpt/135938
2025-02-24 14:11:28 | INFO     | Loaded cached human data.
2025-02-24 14:11:28 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/758 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/758 [00:13<2:56:20, 13.98s/it]
Applying perturbations:   0%|          | 2/758 [00:26<2:46:52, 13.24s/it]
Applying perturbations:  13%|█▎        | 100/758 [19:55<1:57:39, 10.73s/it]
Applying perturbations:  13%|█▎        | 101/758 [20:03<1:47:56,  9.86s/it]
Applying perturbations:  13%|█▎        | 102/758 [20:11<1:41:39,  9.30s/it]
Applying perturbations:  14%|█▎        | 103/758 [20:23<1:48:55,  9.98s/it]
Applying perturbations:  14%|█▎        | 104/758 [20:35<1:55:34, 10.60s/it]
Applying perturbations:  14%|█▍        | 105/758 [20:46<1:57:58, 10.84s/it]
Applying perturbations:  14%|█▍        | 106/758 [20:58<1:59:31, 11.00s/it]
Applying perturbations:  14%|█▍        | 107/758 [21:09<2:01:42, 11.22s/it]
Applying perturbations:  14%|█▍        | 108/758 [21:21<2:03:18, 11.38s/it]
Applying perturbations:  14%|█▍        | 109/758 [21:30<1:55:43, 10.70s/it]
Applying perturbations:  15%|█▍        | 110/758 [21:39<1:49:13, 10.11s/it]
Applying perturbations:  15%|█▍        | 111/758 [21:51<1:56:14, 10.78s/it]
Applying perturbations:  15%|█▍        | 112/758 [22:04<2:00:45, 11.22s/it]
Applying perturbations:  15%|█▍        | 113/758 [22:14<1:58:18, 11.01s/it]
Applying perturbations:  15%|█▌        | 114/758 [22:25<1:56:33, 10.86s/it]
Applying perturbations:  15%|█▌        | 115/758 [22:35<1:55:02, 10.73s/it]
Applying perturbations:  15%|█▌        | 116/758 [22:46<1:54:14, 10.68s/it]
Applying perturbations:  15%|█▌        | 117/758 [22:58<1:59:47, 11.21s/it]
Applying perturbations:  16%|█▌        | 118/758 [23:10<2:03:03, 11.54s/it]
Applying perturbations:  16%|█▌        | 119/758 [23:22<2:04:49, 11.72s/it]
Applying perturbations:  16%|█▌        | 120/758 [23:35<2:06:07, 11.86s/it]
Applying perturbations:  16%|█▌        | 121/758 [23:48<2:11:51, 12.42s/it]
Applying perturbations:  16%|█▌        | 122/758 [24:02<2:16:14, 12.85s/it]
Applying perturbations:  16%|█▌        | 123/758 [24:13<2:10:09, 12.30s/it]
Applying perturbations:  16%|█▋        | 124/758 [24:24<2:05:28, 11.87s/it]
Applying perturbations:  16%|█▋        | 125/758 [24:37<2:06:49, 12.02s/it]
Applying perturbations:  17%|█▋        | 126/758 [24:49<2:07:03, 12.06s/it]
Applying perturbations:  17%|█▋        | 127/758 [25:00<2:05:07, 11.90s/it]
Applying perturbations:  17%|█▋        | 128/758 [25:11<2:02:51, 11.70s/it]
Applying perturbations:  17%|█▋        | 129/758 [25:23<2:02:34, 11.69s/it]
Applying perturbations:  17%|█▋        | 130/758 [25:35<2:02:20, 11.69s/it]
Applying perturbations:  17%|█▋        | 131/758 [25:45<1:56:35, 11.16s/it]
Applying perturbations:  17%|█▋        | 132/758 [25:55<1:52:14, 10.76s/it]
Applying perturbations:  18%|█▊        | 133/758 [26:08<2:01:04, 11.62s/it]
Applying perturbations:  18%|█▊        | 134/758 [26:22<2:06:23, 12.15s/it]
Applying perturbations:  18%|█▊        | 135/758 [26:33<2:03:09, 11.86s/it]
Applying perturbations:  18%|█▊        | 136/758 [26:44<2:01:04, 11.68s/it]
Applying perturbations:  18%|█▊        | 137/758 [26:58<2:06:47, 12.25s/it]
Applying perturbations:  18%|█▊        | 138/758 [27:11<2:09:16, 12.51s/it]
Applying perturbations:  18%|█▊        | 139/758 [27:21<2:01:18, 11.76s/it]
Applying perturbations:  18%|█▊        | 140/758 [27:31<1:55:40, 11.23s/it]
Applying perturbations:  19%|█▊        | 141/758 [27:41<1:53:55, 11.08s/it]
Applying perturbations:  19%|█▊        | 142/758 [27:52<1:52:24, 10.95s/it]
Applying perturbations:  19%|█▉        | 143/758 [28:02<1:49:40, 10.70s/it]
Applying perturbations:  19%|█▉        | 144/758 [28:13<1:48:23, 10.59s/it]
Applying perturbations:  19%|█▉        | 145/758 [28:23<1:48:34, 10.63s/it]
Applying perturbations:  19%|█▉        | 146/758 [28:34<1:48:57, 10.68s/it]
Applying perturbations:  19%|█▉        | 147/758 [28:45<1:51:07, 10.91s/it]
Applying perturbations:  20%|█▉        | 148/758 [28:57<1:53:20, 11.15s/it]
Applying perturbations:  20%|█▉        | 149/758 [29:09<1:55:13, 11.35s/it]
Applying perturbations:  20%|█▉        | 150/758 [29:21<1:56:48, 11.53s/it]
Applying perturbations:  20%|█▉        | 151/758 [29:35<2:02:56, 12.15s/it]
Applying perturbations:  20%|██        | 152/758 [29:48<2:07:35, 12.63s/it]
Applying perturbations:  20%|██        | 153/758 [30:01<2:08:23, 12.73s/it]
Applying perturbations:  20%|██        | 154/758 [30:14<2:09:31, 12.87s/it]
Applying perturbations:  20%|██        | 155/758 [30:27<2:07:16, 12.66s/it]
Applying perturbations:  21%|██        | 156/758 [30:39<2:05:19, 12.49s/it]
Applying perturbations:  21%|██        | 157/758 [30:51<2:05:19, 12.51s/it]
Applying perturbations:  21%|██        | 158/758 [31:04<2:04:57, 12.50s/it]
Applying perturbations:  21%|██        | 159/758 [31:17<2:07:22, 12.76s/it]
Applying perturbations:  21%|██        | 160/758 [31:30<2:08:39, 12.91s/it]
Applying perturbations:  21%|██        | 161/758 [31:43<2:07:06, 12.77s/it]
Applying perturbations:  21%|██▏       | 162/758 [31:55<2:05:53, 12.67s/it]
Applying perturbations:  22%|██▏       | 163/758 [32:06<2:01:16, 12.23s/it]
Applying perturbations:  22%|██▏       | 164/758 [32:18<1:58:42, 11.99s/it]
Applying perturbations:  22%|██▏       | 165/758 [32:30<1:59:49, 12.12s/it]
Applying perturbations:  22%|██▏       | 166/758 [32:43<2:00:51, 12.25s/it]
Applying perturbations:  22%|██▏       | 167/758 [32:56<2:03:03, 12.49s/it]
Applying perturbations:  22%|██▏       | 168/758 [33:09<2:04:23, 12.65s/it]
Applying perturbations:  22%|██▏       | 169/758 [33:23<2:07:53, 13.03s/it]
Applying perturbations:  22%|██▏       | 170/758 [33:37<2:09:43, 13.24s/it]
Applying perturbations:  23%|██▎       | 171/758 [33:51<2:12:18, 13.52s/it]
Applying perturbations:  23%|██▎       | 172/758 [34:05<2:14:45, 13.80s/it]
Applying perturbations:  23%|██▎       | 173/758 [34:19<2:14:21, 13.78s/it]
Applying perturbations:  23%|██▎       | 174/758 [34:33<2:14:30, 13.82s/it]
Applying perturbations:  23%|██▎       | 175/758 [34:45<2:09:03, 13.28s/it]
Applying perturbations:  23%|██▎       | 176/758 [34:57<2:04:46, 12.86s/it]
Applying perturbations:  23%|██▎       | 177/758 [35:08<2:00:44, 12.47s/it]
Applying perturbations:  23%|██▎       | 178/758 [35:20<1:59:06, 12.32s/it]
Applying perturbations:  24%|██▎       | 179/758 [35:33<1:59:46, 12.41s/it]
Applying perturbations:  24%|██▎       | 180/758 [35:46<2:00:19, 12.49s/it]
Applying perturbations:  24%|██▍       | 181/758 [35:56<1:53:40, 11.82s/it]
Applying perturbations:  24%|██▍       | 182/758 [36:06<1:48:46, 11.33s/it]
Applying perturbations:  24%|██▍       | 183/758 [36:10<1:27:55,  9.17s/it]
Applying perturbations:  24%|██▍       | 184/758 [36:14<1:12:25,  7.57s/it]
Applying perturbations:  24%|██▍       | 185/758 [36:26<1:23:39,  8.76s/it]
Applying perturbations:  25%|██▍       | 186/758 [36:37<1:30:28,  9.49s/it]
Applying perturbations:  25%|██▍       | 187/758 [36:49<1:38:14, 10.32s/it]
Applying perturbations:  25%|██▍       | 188/758 [37:01<1:43:36, 10.91s/it]
Applying perturbations:  25%|██▍       | 189/758 [37:12<1:43:35, 10.92s/it]
Applying perturbations:  25%|██▌       | 190/758 [37:23<1:44:06, 11.00s/it]
Applying perturbations:  25%|██▌       | 191/758 [37:34<1:43:35, 10.96s/it]
Applying perturbations:  25%|██▌       | 192/758 [37:45<1:43:55, 11.02s/it]
Applying perturbations:  25%|██▌       | 193/758 [37:57<1:46:10, 11.28s/it]
Applying perturbations:  26%|██▌       | 194/758 [38:09<1:47:34, 11.44s/it]
Applying perturbations:  26%|██▌       | 195/758 [38:21<1:48:53, 11.61s/it]
Applying perturbations:  26%|██▌       | 196/758 [38:33<1:50:04, 11.75s/it]
Applying perturbations:  26%|██▌       | 197/758 [38:45<1:50:24, 11.81s/it]
Applying perturbations:  26%|██▌       | 198/758 [38:57<1:49:59, 11.79s/it]
Applying perturbations:  26%|██▋       | 199/758 [39:10<1:53:37, 12.20s/it]
Applying perturbations:  26%|██▋       | 200/758 [39:23<1:55:42, 12.44s/it]
Applying perturbations:  27%|██▋       | 201/758 [39:34<1:52:03, 12.07s/it]
Applying perturbations:  27%|██▋       | 202/758 [39:45<1:48:13, 11.68s/it]
Applying perturbations:  27%|██▋       | 203/758 [39:58<1:50:42, 11.97s/it]
Applying perturbations:  27%|██▋       | 204/758 [40:10<1:52:04, 12.14s/it]
Applying perturbations:  27%|██▋       | 205/758 [40:21<1:48:15, 11.75s/it]
Applying perturbations:  27%|██▋       | 206/758 [40:32<1:44:45, 11.39s/it]
Applying perturbations:  27%|██▋       | 207/758 [40:45<1:49:13, 11.89s/it]
Applying perturbations:  27%|██▋       | 208/758 [40:57<1:50:25, 12.05s/it]
Applying perturbations:  28%|██▊       | 209/758 [41:10<1:51:57, 12.24s/it]
Applying perturbations:  28%|██▊       | 210/758 [41:22<1:52:21, 12.30s/it]
Applying perturbations:  28%|██▊       | 211/758 [41:35<1:52:57, 12.39s/it]
Applying perturbations:  28%|██▊       | 212/758 [41:48<1:53:50, 12.51s/it]
Applying perturbations:  28%|██▊       | 213/758 [42:02<2:00:03, 13.22s/it]
Applying perturbations:  28%|██▊       | 214/758 [42:17<2:04:22, 13.72s/it]
Applying perturbations:  28%|██▊       | 215/758 [42:29<1:57:44, 13.01s/it]
Applying perturbations:  28%|██▊       | 216/758 [42:40<1:53:38, 12.58s/it]
Applying perturbations:  29%|██▊       | 217/758 [42:51<1:47:10, 11.89s/it]
Applying perturbations:  29%|██▉       | 218/758 [43:01<1:42:36, 11.40s/it]
Applying perturbations:  29%|██▉       | 219/758 [43:16<1:51:35, 12.42s/it]
Applying perturbations:  29%|██▉       | 220/758 [43:30<1:57:43, 13.13s/it]
Applying perturbations:  29%|██▉       | 221/758 [43:43<1:54:42, 12.82s/it]
Applying perturbations:  29%|██▉       | 222/758 [43:54<1:51:42, 12.50s/it]
Applying perturbations:  29%|██▉       | 223/758 [44:07<1:52:02, 12.57s/it]
Applying perturbations:  30%|██▉       | 224/758 [44:20<1:53:01, 12.70s/it]
Applying perturbations:  30%|██▉       | 225/758 [44:31<1:48:36, 12.23s/it]
Applying perturbations:  30%|██▉       | 226/758 [44:42<1:46:04, 11.96s/it]
Applying perturbations:  30%|██▉       | 227/758 [44:55<1:48:05, 12.21s/it]
Applying perturbations:  30%|███       | 228/758 [45:08<1:50:06, 12.47s/it]
Applying perturbations:  30%|███       | 229/758 [45:19<1:45:08, 11.93s/it]
Applying perturbations:  30%|███       | 230/758 [45:30<1:42:08, 11.61s/it]
Applying perturbations:  30%|███       | 231/758 [45:44<1:48:07, 12.31s/it]
Applying perturbations:  31%|███       | 232/758 [45:58<1:52:12, 12.80s/it]
Applying perturbations:  31%|███       | 233/758 [46:10<1:49:37, 12.53s/it]
Applying perturbations:  31%|███       | 234/758 [46:22<1:48:51, 12.46s/it]
Applying perturbations:  31%|███       | 235/758 [46:35<1:51:06, 12.75s/it]
Applying perturbations:  31%|███       | 236/758 [46:49<1:52:01, 12.88s/it]
Applying perturbations:  31%|███▏      | 237/758 [47:00<1:48:52, 12.54s/it]
Applying perturbations:  31%|███▏      | 238/758 [47:12<1:46:43, 12.32s/it]
Applying perturbations:  32%|███▏      | 239/758 [47:24<1:45:22, 12.18s/it]
Applying perturbations:  32%|███▏      | 240/758 [47:36<1:43:46, 12.02s/it]
Applying perturbations:  32%|███▏      | 241/758 [47:47<1:41:28, 11.78s/it]
Applying perturbations:  32%|███▏      | 242/758 [47:58<1:39:47, 11.60s/it]
Applying perturbations:  32%|███▏      | 243/758 [48:12<1:44:52, 12.22s/it]
Applying perturbations:  32%|███▏      | 244/758 [48:25<1:48:17, 12.64s/it]
Applying perturbations:  32%|███▏      | 245/758 [48:37<1:46:26, 12.45s/it]
Applying perturbations:  32%|███▏      | 246/758 [48:49<1:45:00, 12.31s/it]
Applying perturbations:  33%|███▎      | 247/758 [49:01<1:42:09, 12.00s/it]
Applying perturbations:  33%|███▎      | 248/758 [49:12<1:40:17, 11.80s/it]
Applying perturbations:  33%|███▎      | 249/758 [49:27<1:48:39, 12.81s/it]
Applying perturbations:  33%|███▎      | 250/758 [49:42<1:54:01, 13.47s/it]
Applying perturbations:  33%|███▎      | 251/758 [49:57<1:58:35, 14.04s/it]
Applying perturbations:  33%|███▎      | 252/758 [50:13<2:01:16, 14.38s/it]
Applying perturbations:  33%|███▎      | 253/758 [51:07<3:43:05, 26.51s/it]
Applying perturbations:  34%|███▎      | 254/758 [51:20<3:06:52, 22.25s/it]
Applying perturbations:  34%|███▎      | 255/758 [51:32<2:40:17, 19.12s/it]
Applying perturbations:  34%|███▍      | 256/758 [51:43<2:21:21, 16.89s/it]
Applying perturbations:  34%|███▍      | 257/758 [51:56<2:11:10, 15.71s/it]
Applying perturbations:  34%|███▍      | 258/758 [52:09<2:04:33, 14.95s/it]
Applying perturbations:  34%|███▍      | 259/758 [52:21<1:57:13, 14.10s/it]
Applying perturbations:  34%|███▍      | 260/758 [52:34<1:51:54, 13.48s/it]
Applying perturbations:  34%|███▍      | 261/758 [52:48<1:53:55, 13.75s/it]
Applying perturbations:  35%|███▍      | 262/758 [53:02<1:54:40, 13.87s/it]
Applying perturbations:  35%|███▍      | 263/758 [53:14<1:48:40, 13.17s/it]
Applying perturbations:  35%|███▍      | 264/758 [53:25<1:44:54, 12.74s/it]
Applying perturbations:  35%|███▍      | 265/758 [53:37<1:42:12, 12.44s/it]
Applying perturbations:  35%|███▌      | 266/758 [53:49<1:39:49, 12.17s/it]
Applying perturbations:  35%|███▌      | 267/758 [54:00<1:37:28, 11.91s/it]
Applying perturbations:  35%|███▌      | 268/758 [54:11<1:35:44, 11.72s/it]
Applying perturbations:  35%|███▌      | 269/758 [54:23<1:34:57, 11.65s/it]
Applying perturbations:  36%|███▌      | 270/758 [54:34<1:34:19, 11.60s/it]
Applying perturbations:  36%|███▌      | 271/758 [54:43<1:26:32, 10.66s/it]
Applying perturbations:  36%|███▌      | 272/758 [54:51<1:20:45,  9.97s/it]
Applying perturbations:  36%|███▌      | 273/758 [55:02<1:23:34, 10.34s/it]
Applying perturbations:  36%|███▌      | 274/758 [55:14<1:26:15, 10.69s/it]
Applying perturbations:  36%|███▋      | 275/758 [55:25<1:28:11, 10.96s/it]
Applying perturbations:  36%|███▋      | 276/758 [55:37<1:29:00, 11.08s/it]
Applying perturbations:  37%|███▋      | 277/758 [55:49<1:31:14, 11.38s/it]
Applying perturbations:  37%|███▋      | 278/758 [56:00<1:31:07, 11.39s/it]
Applying perturbations:  37%|███▋      | 279/758 [56:15<1:38:05, 12.29s/it]
Applying perturbations:  37%|███▋      | 280/758 [56:29<1:42:58, 12.92s/it]
Applying perturbations:  37%|███▋      | 281/758 [56:42<1:43:18, 13.00s/it]
Applying perturbations:  37%|███▋      | 282/758 [56:55<1:43:23, 13.03s/it]
Applying perturbations:  37%|███▋      | 283/758 [57:08<1:41:46, 12.86s/it]
Applying perturbations:  37%|███▋      | 284/758 [57:20<1:40:05, 12.67s/it]
Applying perturbations:  38%|███▊      | 285/758 [57:30<1:34:20, 11.97s/it]
Applying perturbations:  38%|███▊      | 286/758 [57:41<1:30:41, 11.53s/it]
Applying perturbations:  38%|███▊      | 287/758 [57:54<1:34:34, 12.05s/it]
Applying perturbations:  38%|███▊      | 288/758 [58:07<1:36:45, 12.35s/it]
Applying perturbations:  38%|███▊      | 289/758 [58:19<1:35:41, 12.24s/it]
Applying perturbations:  38%|███▊      | 290/758 [58:31<1:35:32, 12.25s/it]
Applying perturbations:  38%|███▊      | 291/758 [58:42<1:30:35, 11.64s/it]
Applying perturbations:  39%|███▊      | 292/758 [58:52<1:27:36, 11.28s/it]
Applying perturbations:  39%|███▊      | 293/758 [59:04<1:29:39, 11.57s/it]
Applying perturbations:  39%|███▉      | 294/758 [59:17<1:31:41, 11.86s/it]
Applying perturbations:  39%|███▉      | 295/758 [59:28<1:30:33, 11.73s/it]
Applying perturbations:  39%|███▉      | 296/758 [59:40<1:29:39, 11.64s/it]
Applying perturbations:  39%|███▉      | 297/758 [59:50<1:26:54, 11.31s/it]
Applying perturbations:  39%|███▉      | 298/758 [1:00:01<1:24:51, 11.07s/it]
Applying perturbations:  39%|███▉      | 299/758 [1:00:12<1:24:15, 11.01s/it]
Applying perturbations:  40%|███▉      | 300/758 [1:00:23<1:24:10, 11.03s/it]
Applying perturbations:  40%|███▉      | 301/758 [1:00:34<1:24:05, 11.04s/it]
Applying perturbations:  40%|███▉      | 302/758 [1:00:44<1:22:49, 10.90s/it]
Applying perturbations:  40%|███▉      | 303/758 [1:00:58<1:29:24, 11.79s/it]
Applying perturbations:  40%|████      | 304/758 [1:01:11<1:32:35, 12.24s/it]
Applying perturbations:  40%|████      | 305/758 [1:01:24<1:32:34, 12.26s/it]
Applying perturbations:  40%|████      | 306/758 [1:01:36<1:32:27, 12.27s/it]
Applying perturbations:  41%|████      | 307/758 [1:05:07<8:59:29, 71.77s/it]
Applying perturbations:  41%|████      | 308/758 [1:05:21<6:49:29, 54.60s/it]
Applying perturbations:  41%|████      | 309/758 [1:05:32<5:11:25, 41.62s/it]
Applying perturbations:  41%|████      | 310/758 [1:05:44<4:02:27, 32.47s/it]
Applying perturbations:  41%|████      | 311/758 [1:05:55<3:14:09, 26.06s/it]
Applying perturbations:  41%|████      | 312/758 [1:06:06<2:40:30, 21.59s/it]
Applying perturbations:  41%|████▏     | 313/758 [1:06:16<2:15:17, 18.24s/it]
Applying perturbations:  41%|████▏     | 314/758 [1:06:27<1:57:38, 15.90s/it]
Applying perturbations:  42%|████▏     | 315/758 [1:06:37<1:45:56, 14.35s/it]
Applying perturbations:  42%|████▏     | 316/758 [1:06:48<1:38:13, 13.33s/it]
Applying perturbations:  42%|████▏     | 317/758 [1:07:00<1:34:28, 12.85s/it]
Applying perturbations:  42%|████▏     | 318/758 [1:07:12<1:31:27, 12.47s/it]
Applying perturbations:  42%|████▏     | 319/758 [1:07:22<1:25:32, 11.69s/it]
Applying perturbations:  42%|████▏     | 320/758 [1:07:32<1:21:28, 11.16s/it]
Applying perturbations:  42%|████▏     | 321/758 [1:07:44<1:23:15, 11.43s/it]
Applying perturbations:  42%|████▏     | 322/758 [1:07:56<1:25:38, 11.78s/it]
Applying perturbations:  43%|████▎     | 323/758 [1:08:09<1:27:42, 12.10s/it]
Applying perturbations:  43%|████▎     | 324/758 [1:08:22<1:28:38, 12.25s/it]
Applying perturbations:  43%|████▎     | 325/758 [1:08:31<1:22:25, 11.42s/it]
Applying perturbations:  43%|████▎     | 326/758 [1:08:41<1:18:02, 10.84s/it]
Applying perturbations:  43%|████▎     | 327/758 [1:08:53<1:21:58, 11.41s/it]
Applying perturbations:  43%|████▎     | 328/758 [1:09:06<1:23:39, 11.67s/it]
Applying perturbations:  43%|████▎     | 329/758 [1:09:21<1:31:52, 12.85s/it]
Applying perturbations:  44%|████▎     | 330/758 [1:09:37<1:38:06, 13.75s/it]
Applying perturbations:  44%|████▎     | 331/758 [1:09:50<1:35:33, 13.43s/it]
Applying perturbations:  44%|████▍     | 332/758 [1:10:02<1:33:22, 13.15s/it]
Applying perturbations:  44%|████▍     | 333/758 [1:10:14<1:29:22, 12.62s/it]
Applying perturbations:  44%|████▍     | 334/758 [1:10:25<1:26:45, 12.28s/it]
Applying perturbations:  44%|████▍     | 335/758 [1:10:38<1:26:52, 12.32s/it]
Applying perturbations:  44%|████▍     | 336/758 [1:10:50<1:26:34, 12.31s/it]
Applying perturbations:  44%|████▍     | 337/758 [1:11:03<1:27:48, 12.51s/it]
Applying perturbations:  45%|████▍     | 338/758 [1:11:16<1:28:09, 12.59s/it]
Applying perturbations:  45%|████▍     | 339/758 [1:11:28<1:27:38, 12.55s/it]
